Name,Latitude,Longitude,MatchStatus,PlaceID,OsmID,Dist_m,Rating,UserRatingsTotal,URL,OpeningHours
coffee process,18.552878,98.4801852,matched,ChIJO-HUcQAB2zARJmstqXq4FR8,262581744,10.3920660842046,4,9,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Hug Ner Coffee,19.3786205,98.7216325,matched,ChIJ-SkVRd-d0DARTbyMb6ijx-c,868590987,2.0716349149248736,4.6,109,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Café Amazon,19.353153,98.9639651,matched,ChIJD7jyUnmn0DARJ-p_-7CAUIQ,1012161651,2.985832795903265,3.9,21,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 07:00-19:00
Café Amazon,18.6786874,99.0494064,matched,ChIJU6pxxtYt2jARXPFF1iaUji0,1017739602,1.1881078116896286,4.3,240,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 06:30-19:00
Café Amazon,18.7217171,99.0380523,matched,ChIJZwRL7JUv2jAR_XloGK5LQC4,1029578473,4.12833125310136,4.2,170,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Big C Hang Dong #2,18.6684192,98.9136551,matched,ChIJ8WzeXg002jARYYNNaex1eOQ,1058639339,5.116805523749523,4.1,48,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Love is coffee time,18.7662186,99.083002,matched,ChIJDbyA6Vwv2jAR47CBqZ9zQ5s,1093720093,0.8119750139401513,4.9,45,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Cafe de L'Amour,18.781063,99.00074,matched,ChIJw7JZ8qc62jARrSmQF4ONEoo,1101287698,6.258142520621114,4.6,429,https://m.facebook.com/lamour.chiangmai,08:30-21:00
Starbucks,18.7837905,99.0001525,matched,ChIJH2JmRKQ62jARSAPBJj8iAjg,1101288715,4.128308537855208,4.3,619,https://www.starbucks.com/,"Mo-Fr 06:30-23:00; Sa,Su 06:30-22:00"
Starbucks Nimmanhemin Soi 9,18.79752569999999,98.9668167,matched,ChIJ397BKGM62jARjFC4ar4naQ0,1127593959,12.465507662079476,4.4,971,https://www.starbucks.com/,NA
ร้าน สถานีวิจัยกาแฟ,18.8386966,98.8963676,matched,ChIJZ6u0HwA52jARB_bCfxEGOHg,1169723115,17.83709210729718,NA,NA,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Café Amazon ปตท.พร้าว,19.3688295,99.2004166,matched,ChIJdzMnejBV1zARROLhga_heI4,1248118434,0.801940199048758,4.4,36,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Baan Siri Coffee&Food,19.80501509999999,99.1679064,matched,ChIJY4wbJ17L0DARBAtFf5MdEBw,1348997661,4.884080863459251,4.2,29,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 07:30-18:30
Baan Yam Roll Cafe,18.7220458,99.0264582,matched,ChIJA2PGXjAu2jARfBEAxliQvvE,1377321248,2.03945059050318,4.6,427,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Mee Jirakul orange garden & Mee Cafe,19.1214593,98.7046875,matched,ChIJ7agfwidw2jAR2tpAGWl__3M,1379206267,5.165510609677641,4.7,90,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Café Amazon,18.7698306,99.0715678,matched,ChIJJUG3Z2Qv2jARLsbtkgwsKzs,1381345475,5.438789680849359,4.3,85,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
SAWDUST CAFÉ - ซอดัสท์คาเฟ่,18.7250562,99.1035364,matched,ChIJabACWOop2jARnIKbVPbrMQs,1388675491,6.723386180893656,4.5,169,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Tara Cafe' Coffee and bakery,18.8746104,98.9695091,matched,ChIJ_zzQ05I72jARwUfdjmZvmOI,1460917962,1.327399404708203,4.6,78,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 08:00-14:00
Black Canyon ท่าอากาศยานเชียงใหม่ (Domestic Outside),18.7701872,98.9680138,matched,ChIJCbg2SYkw2jARR1XARZpWlHw,1474872898,35.017397998676614,3.4,150,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,"PH,Mo-Su 06:00-23:00"
Raming Tea Estate,19.26485449999999,98.9212156,matched,ChIJPWFm_v4L2jARJUwuC24pfnk,1526074376,18.537516522133252,4.5,144,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
GORD CHIANGMAI HOTEL,18.7834763,98.9852867,matched,ChIJ5XWWiAw72jARn_YWoFpgNIo,1618868154,8.301354818419101,4.5,373,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Hot Coffee Guest House and Resort,18.6704784,98.3782882,matched,ChIJzTsa8TT82jAROqOOKCEsK64,1761734569,5.332119169076615,4.4,236,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Coffee Witch's House,19.2181948,98.6705737,matched,ChIJt1erMX1w2jAR_j9Q6BfLpcs,1819858250,15.343086448718093,4.3,896,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Maple Coffee,19.8050944,99.1686494,matched,ChIJoRuCWjfL0DARksP1dcC4ujA,1985325612,34.79005799395955,4.5,67,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Baan Suan Café,18.7595844,98.91374890000002,matched,ChIJOWUj8zc32jARxfHJqcWe6fk,2005925281,17.897043363384235,4.4,1747,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 08:00-17:00
Praw & Plean Green House Cafe,18.7602255,98.9048877,matched,ChIJFVbt5NMw2jARkOp_qFM6_OU,2005925282,32.244374655952605,4.6,140,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Café Amazon,20.0271216,99.2851052,matched,ChIJXZbjxu0p1zARkMYXma3pe8M,2074584720,34.22141345280564,2.8,10,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Hom Nual cafe,19.1919814,98.95876,matched,ChIJgSb-m08O2jARi4wmrqbpVb4,2183806667,15.707578066771628,4.4,67,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
DoiMek Café | ร้านกาแฟดอยเมฆ,19.4556889,98.9646979,matched,ChIJe3oKRzKk0DAR8fbE1cURugg,2195684384,9.596396145528214,4.3,82,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Coffee House,18.856599,99.0998838,matched,ChIJyf_9M8En2jARwK5BAAk2K0Q,2417600317,2.8453990346717433,4.4,108,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
กาแฟออร์แกนิค Black Wanila Organic Coffee,18.802128,98.9502997,matched,ChIJBwpB_KQ62jARNmufGmPWDnA,2434791784,25.192530324114735,4.3,28,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Chiang Dao in Love,19.473164,98.96169,matched,ChIJLTXt7k6k0DART7N7bSbAbFM,2521984652,12.389168929244324,4.1,152,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Larn-Ya Coffee And Restaurant,18.9171053,98.9973481,matched,ChIJ7Rl9RNk82jARHmN08xWvpV8,2582060112,35.74498067889947,4.3,6,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Omkoi Bean,17.7999149,98.3581416,matched,ChIJDQQqiKGD3DARpIfCcf9vOuk,2617030206,33.54603429543042,4.3,12,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Mae Naree Coffee ผาแดง,17.6980641,98.2418463,matched,ChIJkWzGdRSb3DARK6nlniLZlLw,2618521973,48.735988999371486,NA,NA,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
U-noka,18.7990384,99.2422169,matched,ChIJPdoAdPGI2TARwewZv50r-sA,2631763471,5.672710354261039,4.5,51,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Coffee terminal,18.8925991,99.1724624,matched,ChIJyWASNZQg2jARp3meg5HtHU0,2641942618,6.739153729556565,4.5,255,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 07:30-17:00
Kampong Coffee,18.8657494,99.3535463,matched,ChIJWUi5_-SN2TARgfCLtwBieg0,2642156470,4.1685891150980385,4.4,30,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Doi Chaang Coffee,18.78683149999999,98.9987306,matched,ChIJj13gLaQ62jARVVf_alEiaHY,2655153486,14.985592177309346,4.5,89,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Intanon Coffee,18.5836705,98.8852594,matched,ChIJC0fnzjLL2zAR4L6898jbSy0,2684247512,8.767832214755973,4.5,129,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
อาหารอิสลาม และบ้านพัก ทับอุสา,18.9622737,98.9139384,matched,ChIJmxlakOw92jARe8U0VYVFoW8,2773248344,22.648103617577718,4.6,14,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
SONG SEAN COFFEE,18.8119654,98.8846745,matched,ChIJwSmqy4c52jARqJOU8KwguEI,3046913649,8.316580224937827,4.7,110,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
BAAN KAFÉ at Doi Inthanon,18.5879764,98.4862224,matched,ChIJ2U2NdUmr2zARF3rgY3Sj350,3081257253,9.378473218294776,4.8,41,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Dunkin Tea,19.0827163,98.9367424,matched,ChIJD3kZVgAR2jARvIvshzxa2QQ,3107256389,17.74566474542965,5,4,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Café Amazon,18.80612,99.0176736,matched,ChIJe46QMjQl2jARFdaSdpnH_iM,3116053111,41.415730642206434,4.1,247,https://www.starbucks.com/,NA
Café Amazon,18.6713211,98.8878131,matched,ChIJjfcq9zY02jARNZZA6-MN0S8,3121493939,8.445484204922282,4.2,281,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Cafe 1971,18.642391,98.84696900000002,matched,ChIJCYdW2Xk12jARhV0DOQMu3es,3121493974,6.218832925040415,4.5,17,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
ร้านเฮือนโบราณ,18.687905,98.9471982,matched,ChIJqcVD5d8z2jAR2FHZhrRrP08,3174251462,6.720004281712441,4.2,15,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
The Baristro at Jingjai Market,18.8078742,98.9950529,matched,ChIJ1zIrPcE62jARLmFY_rZZmDk,3195504333,12.373460845389921,4.7,447,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Maajoy cafe,18.8065128,98.9645953,matched,ChIJKYxjPl462jARiqAyRG_R3jQ,3221309062,23.609432560089125,4.8,25,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Maple Coffee,18.4919155,98.6720787,matched,ChIJH32YEIyx2zARHA2gxpXnvmc,3235711895,6.659041473541876,4.4,30,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Black Canyon @ SuanDok Hospital,18.7894562,98.9705463,matched,ChIJwziLL4Q62jARzPUlyEAkB34,3242156461,14.924053290276836,3.9,71,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 07:00-20:00
StarWork Chiangmai,18.7963759,99.0164451,matched,ChIJy8X8b0wl2jARx4OZOpCGXTc,3242156462,36.50281662789237,4.8,130,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Merle brew,18.9565537,98.8050555,matched,ChIJ88iVvW5B2jAR0XTLbS00WSU,3247403107,13.35789721480838,5,13,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Oui Kaew Coffee อุ้ยแก้วกาแฟ,18.8523299,98.7328733,matched,ChIJu94bZvdE2jAR9E703rOoWMc,3247431556,20.14010747114966,4.6,179,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Roastniyom Coffee - Esso Chang Phueak,18.8367546,98.9754093,matched,ChIJ0TTiNwQ72jARo_nDuUpgr5o,3322713453,6.19993050161941,4.3,102,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Café Woodhouse at S*Trips,18.7809405,99.0002244,matched,ChIJhdKwjac62jARWD-k6KzmOR4,3326560622,22.795816586452496,3,2,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
ปางไฮคอฟฟี่ช็อป Panghai coffee shop,18.921977,99.3294062,matched,ChIJXQqU7huN2TARzVgmO6vnXzM,3329625277,23.591911191068696,4.4,364,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
My Secret Cafe,18.8562225,98.9869203,matched,ChIJtzAhwWs72jARkN3s2XtZT7E,3340956813,16.029510858696803,4.4,32,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Tu-Su 10:30-17:00
Café Amazon,18.8755508,99.0147355,matched,ChIJRSTdDFUj2jARXvQsb5p29wM,3340982844,7.63975612518899,4.6,116,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Chill Chill Cup,18.9124254,98.9377168,matched,ChIJXcGThDo82jAR6dUakFPqjKg,3341012238,9.15399048624377,4.6,8,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Coffee World - Central Chiangmai (Common Area),18.7694951,98.9754133,matched,ChIJJ__HuGQw2jAREu9d7xaiCBQ,3347631779,12.223095203697568,4.1,61,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,"Mo-Fr 11:00-2:00; Sa,Su 10:00-21:00"
Starbucks,18.7697824,98.975176,matched,ChIJM80_8F4w2jARgnfpHDFEfig,3347633205,3.2664575078500766,4.3,416,www.starbuckscard.in.th,"Mo-Fr 11:00-21:00; Sa,Su 10:00-21:00"
Wawee Coffee,18.8998343,98.8756032,matched,ChIJDWiJaCE_2jARBR-6DyupiHI,3355620168,4.020171092714545,4.2,13,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Khagee,18.7861733,99.0052306,matched,ChIJJ3futa462jARRveEt-Gqpm4,3395080851,1.1272818343733657,4.5,931,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Porwa Pizza & drip coffee,19.0715391,98.3033964,matched,ChIJ_bLQnd-T2jARsDNJaKDH3w0,3397737973,31.374001002534815,4.9,71,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Subway - Sandwich Restaurants Burger ร้านอาหาร นิมมาน,18.7963814,98.9659491,matched,ChIJ4Vkg_mI62jARt2iooxOh7XE,3400287976,19.46459935590201,4.3,423,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
The Volcano II,18.772353,98.9782543,matched,ChIJdT6-8How2jARbv0nRcoZQ2Q,3401322096,8.554132454150468,4.3,345,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
สภากาแฟ89,18.7521719,99.0090675,matched,ChIJIV2eFSEw2jARAffUmlJm8x0,3412153328,17.428592638133594,4.4,96,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Hug Coffee Shop,18.7555804,99.0180908,matched,ChIJ_86vA94v2jARRAB8VAGeXKY,3412153330,11.847837408817213,4.4,32,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Cafe17,18.7948881,98.9703231,matched,ChIJkw4Ca4g62jAR7ag3ow6NtqY,3421207456,25.814086411197472,3,1,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Mingmitr Coffee,18.7939558,98.9706782,matched,ChIJ-cbsW4g62jARMRjlbu4QH1I,3421254993,23.900582458509543,4.4,319,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
RK Cafe x Looper&Co.,18.7967851,98.9683367,matched,ChIJN-OJfmI62jARqY4XvAKSYo8,3421308392,22.698725616754082,4.3,19,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Manifreshto Cafe & Restaurant,18.798603,98.9686445,matched,ChIJYTQSCGI62jARvTTnbHS2sX0,3426400071,7.066270276840254,4.5,1167,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
PLAYWORKS SHOP&CAFE,18.8013159,98.96725750000002,matched,ChIJey3kv2E62jAR3VrFAB7vPhg,3426430299,13.018392411593004,4.3,382,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
บ้านกาแฟ,18.7172091,99.0383842,matched,ChIJcc6TUEYu2jARE39E1od2hN4,3426798762,5.205574031144464,4.3,45,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
ซุ้ม​กาแฟ​ฮอด​ฮิต,18.1973607,98.6120056,matched,ChIJgxiku_2Z2zARvUZJax7PCjQ,3442281015,35.357102005892656,NA,NA,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
นัดพบ เพลย์,18.9147325,99.0830282,matched,ChIJNe4bWAAj2jARaXgMrYTlWrs,3453468996,13.762062747385073,5,2,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Eurana Cafe & Restaurant,18.7920411,98.9922688,matched,ChIJ_____-852jAROT66xa178ys,3456825435,27.042225866650867,4.6,197,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Chiang Mai Rice Life,18.7961743,99.0475538,matched,ChIJ3XLCGXIl2jARK3vBDz4Ji9k,3461566102,7.415669307995494,4.5,426,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Café Amazon,18.7846357,98.959198,matched,ChIJPQZzNXg62jAR08hG4UicLWQ,3498459991,1.948289960781401,4.3,75,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Ninecool Coffee & Cake,19.9173436,99.2107348,matched,ChIJHSWjwWwt1zARpj0HyRDeYk8,3509493642,12.653785448830009,4.5,181,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 08:00-18:00
Inthada restaurant and cafe by coffee de candle,18.7261046,98.9601826,matched,ChIJs29YAAUx2jAR6Fp68kOddx8,3650359131,6.19434448603326,4.2,345,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Café Amazon,18.7694002,99.0298038,matched,ChIJp6ali_Ev2jARPWN1COy61jY,3699353873,3.3412545844425536,4,226,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
"Ramino Coffee Club, ร้านกาแฟ รามิโน่คอฟฟี่คลับ",18.7620918,99.0301825,matched,ChIJv5hvEOwv2jAR3oiOGSDcd9Y,3699435615,6.343812978897366,4.5,142,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Hop Chafe สาขาหน้าโรงเรียนพร้าว,19.3399124,99.1949527,matched,ChIJZfwVSQBV1zARdim5L4mq6gY,3701046289,19.929942820404197,NA,NA,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Maetang River view cafe and wine bar,19.1980335,98.8852846,matched,ChIJ-2BytzYN2jARJnUV_dtRqc0,3790932533,6.499184228497816,4,2,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
De Aerng Boutique Hotel,18.4581873,98.7748452,matched,ChIJUwm0tBi32zARms7zyAFzXRs,3801722889,24.57848124490783,4.3,143,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
ร้านแกะดำฉำฉา,18.6550392,98.8650832,matched,ChIJ27-JvPg12jARdgK1uaxYU_s,3832005201,29.74893995301482,4.3,109,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Bon Doi Coffee View,19.05736959999999,99.3581334,matched,ChIJE09bMuXx2TAROyTwmZ60XFg,3835193169,1.3039322870023662,4.4,214,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Baan Chiangroong,18.87140969999999,99.1257938,matched,ChIJS07NqTUh2jARjztbJCEY3yo,3851468855,24.390618023453406,4.5,351,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Café Amazon,19.6879014,99.1485925,matched,ChIJ9735g9y10DARUd9i09RVLJU,3854066930,1.134063013398861,3.7,83,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Café Amazon,18.193639,98.6071604,matched,ChIJSal2OP6Z2zARnva8xquPNYg,3880114766,12.718798804974691,3.5,15,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
