Name,Latitude,Longitude,MatchStatus,PlaceID,OsmID,Dist_m,Rating,UserRatingsTotal,URL,OpeningHours
กาแฟหน้าวัด est.2018,18.5804839,98.95317,matched,ChIJeYiQJmbN2zAR7xgNQCjzoHc,6290385385,26.568823382941083,4.3,52,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Doi Taeng Coffee,19.200855,98.7984362,matched,ChIJBSjdl_ly2jARUjNJCaF6PaE,6312527153,11.860570681551016,4.6,165,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Doi Khom Cafe - กาแฟดอยกอม,18.7602722,98.9139268,matched,ChIJcdqP89Qx2jAR2pMlPcFUsHM,6326963011,37.39039276062377,5,29,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,9:30-19:30
พุทธรักษา แกลอรี คอฟฟี,18.4952617,98.8147417,matched,ChIJH9zXVg222zARfn7a0xRCZy8,6330472004,13.302065636812372,4.7,53,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Senses Cafe & restaurant,18.4869332,98.6722032,matched,ChIJ7zJpywKx2zARi5sJXvs1riE,6330472006,13.200088527209848,4.5,46,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
กาแฟสด @ริมแจ่ม,18.2768664,98.3849006,matched,ChIJTw6ReZAM2zAR2DluacYqTCs,6330520461,47.584840343901014,3.9,29,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
SHADE GROW COFFEE,18.9230541,99.3338959,matched,ChIJfUpo_hmN2TARRk3qERzemvA,6371396585,15.93890039676819,4.8,24,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,24/7
Khim's Kitchen,18.6345767,98.8561435,matched,ChIJYXnaG0E12jAR51QoP9HdibQ,6379770685,5.502185740114108,4.9,36,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Thong Na Coffee,18.6462401,98.8791367,matched,ChIJF47cowY12jARTfnZ_yzN094,6379770785,7.539285214515197,4.7,70,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,"Tu, Th-Su 09:00-17:00; We 09:00-15:00"
Green Moon Cafe & Bistro,18.7276554,99.1814117,matched,ChIJF7-siGIp2jARXL6O46cCL8o,6388546807,5.953915924159578,4.8,300,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Tu-Su 10:00-19:00
จวน กิ๋น จา : chuankincha,18.8073115,98.9575847,matched,ChIJv04GtUI62jARd-GvhC0Zp_Y,6388713888,19.147390826966554,5,1,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Coffee hut,18.5385331,98.5474956,matched,ChIJ6bkCp8Gr2zAR15AjblMhCB4,6615843787,20.748514454663244,4.6,318,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Rimthan Coffee อนุรักษ์พันธุ์ปลา,18.541052,98.5465493,matched,ChIJlVHUa2qr2zARppTzxq7YoPA,6615843890,24.45633338521202,4.6,12,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Maechaem White house,18.5003772,98.3624481,matched,ChIJIXJpFAAF2zARmAP0aMf66R0,6616699485,21.380615129219564,5,1,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Tn coffee club,18.7453773,98.2143969,matched,ChIJP4wjc6Lm2jARFzNk_5C8Udc,6618613102,22.028293857914367,4.8,6,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
พยัคฆ์คอฟฟี่สาขาบ้านช่างเคิ่งบน,18.500966,98.361636,matched,ChIJS8M6BwAF2zARdPZb6NCmcu0,6618614597,27.204639879447782,NA,NA,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Makhampom Art Space Chiang Dao,19.3660007,98.9764898,matched,ChIJzaxVQHSn0DARAWM5fVPxdPs,6647609510,7.835936592764234,4.6,111,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Cafe de Kemrex,18.7479701,98.9476445,matched,ChIJ06MuDOgw2jARz28Ffcf_Mu4,6787899013,3.1230183372239098,4.2,118,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Charin Pie,18.7949181,98.9682072,matched,ChIJU2aso2I62jARBtNgMlnRtKM,6788691585,12.537790568256703,4.5,1362,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo off; Tu-Su 08:00-16:00
Pati non โรงคั่วกาแฟบ้านแม่กลางหลวง,18.5381409,98.5468446,matched,ChIJoxwu5Sir2zARPcRfGfwa2uA,6796226397,11.788877421519866,4.6,168,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Villa de View Cafe,19.406431,98.9253486,matched,ChIJi3ffTQCn0DARIO3cCuMjnoU,6859889323,11.758582432748995,4.8,12,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Chomdoi Coffee,19.441284,98.9662103,matched,ChIJ9Uxd2IKn0DARzJk7YhGqmyM,6862640196,15.683875287358445,4,1,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
The Place with No Name,19.3667053,98.929181,matched,ChIJZ-rQ0hKn0DARZ98WttE09x8,6875120271,17.648187282573716,5,19,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Pearly​ Tea​,18.4358685,98.68757920000002,matched,ChIJbw3CeMix2zARBhZr-OS-vu8,6881655355,12.736252570579584,5,4,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Café Amazon,18.5540991,98.848622,matched,ChIJK-aki5fL2zARSUSN1HdcSuA,6881872755,3.669975483811053,4.4,115,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Black Bears Cafe Chiangdao,19.3946984,98.9578116,matched,ChIJ96hzhfan0DARd1sJAhnjSZo,6907787585,24.06629806091038,4.1,251,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Coffee In The Garden,19.1167359,98.7299794,matched,ChIJd1IAc4xu2jARGRK1wXtw1VA,6950957217,10.467763058509583,4.5,90,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Yippi Cha Kadnad Inter (Inter flea market)|ยิปปี้ ชา กาดนัดอินเตอร์,19.9218926,99.2190207,matched,ChIJxfbAovkt1zARbmcVQjeriRg,7023601394,5.852900084915664,5,1,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
ฮักโฮม คาเฟ่ - Hug Home Cafe',19.0923966,98.858259,matched,ChIJuyZqhqgT2jARZj9N2LpZTv4,7103957585,7.009724758400861,4.9,163,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Jungle De Cafe กื๊ดช้าง,19.219749,98.8464812,matched,ChIJy3C7ZFEN2jARAxOVZejKu7c,7107398583,28.3318078366293,4.3,442,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 08:30-17:30
The Govinda Farm,19.027842,98.8691222,matched,ChIJQSIoWuMU2jARujVMVjuksOs,7108411315,3.1206579497169686,4.6,40,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Slope motion studio&cafe,18.7911763,98.9531191,matched,ChIJD9e3c3E62jARoHHyKP045o8,7131241185,29.870209133679506,4.6,77,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Midrak coffee * มิตรรัก คอฟฟี่*,18.6808152,99.0424802,matched,ChIJT9Mk2sUt2jARYVYM5u7ksKA,7142705125,13.65722306338172,5,6,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
อบอุ่น Coffee อินทนนท์,18.54012389999999,98.5491148,matched,ChIJs3qyDQCr2zAR_tO4nTq0IGI,7157162914,26.76300976405678,NA,NA,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Mae Klang Luang Coffee House,18.5393038,98.5475608,matched,ChIJaWy1VcGr2zAR37iyBvcFur4,7157162916,32.007352734035244,4.6,119,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
ร้านกาแฟ พาตินนท์ บ้านแม่กลางหลวง ดอยอินทนนท์,18.5400226,98.5472097,matched,ChIJn-RsgQer2zARcovRzqnio2w,7157162918,46.964881348809435,4.5,123,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
咖啡店,19.7243598,99.0996579,matched,ChIJrUiJTXbJ0DARMuZ2XgOsFKc,7170845485,4.237874579699396,5,6,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Care coffee,19.0876193,98.9015152,matched,ChIJRyGwPsYT2jARtqm5zwkvYB8,7171992285,15.709861047981587,4.5,61,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
ตถตา คาเฟ่ - TaTaTa café,18.9415287,98.9286279,matched,ChIJZaNwP9k92jARP_NJPD-PlW8,7183624485,3.4324934612945284,4.8,164,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Fr-We 09:00-17:00
Maison de la fleur,18.77244589999999,98.8620979,matched,ChIJaa03XU4x2jARyJ-dyqiziO0,7189617385,29.745762730884667,5,14,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Rabiang View Maekampong,18.8656033,99.3555487,matched,ChIJhTKWD_yN2TARGrZuYhwQGC4,7221644985,7.298801505119867,4.6,1396,https://www.facebook.com/ระเบียงวิวแม่กำปอง-329392457823396/,Mo-Su 08:00-17:00
กาแฟสวนสน coffee&rest,18.1554182,98.3860351,matched,ChIJq3B-riFp2zAR3FCRMuJOlo0,7249039589,16.7934827492426,4.6,65,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
ฮิมสน คาเฟ่,18.1555203,98.3861477,matched,ChIJT9nv4epz2zARPKB1_P-IST4,7249086185,6.077939158028281,4.3,4,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 07:00-17:00
Hinoki Coffee,19.6559199,99.1497254,matched,ChIJr8e27Ua10DARrzfn0aXN_R0,7273867615,28.36440495718323,4.5,30,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
ชาล้านถัง ชาแฟริมทาง,19.7232254,99.1409828,matched,ChIJnR2lBADL0DARlC2rezV7Edw,7274163627,48.02232089513648,NA,NA,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Nasama's garden,18.8680886,99.3312003,matched,ChIJa5tQs9GN2TARpP6PRsKCWF8,7282613488,42.1068471940155,4.2,15,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Inthanon Coffee Road,18.4182375,98.6776546,matched,ChIJr-9Do6C62zARHIaArvEBBgA,7284389586,6.088641911187573,4.7,43,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Riverside อมขูด กาแฟสด,18.2773154,98.3834423,matched,ChIJYcEzZx8N2zAR5QX-YWssl_Q,7294301985,34.655990038666765,4.4,18,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Banlek coffee,19.8631038,99.0516682,matched,ChIJqTM8ORrP0DARzSJeIV0edc8,7393925563,4.972988413665338,5,3,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Ban Lung Ma Coffee & Cafe,19.7509174,99.3624353,matched,ChIJ8aYfFMw31zARe_pnCEs1cvk,7553078591,9.185941970205148,4.6,233,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
กาแฟสดรักจัง,19.251223800000002,98.6384095,matched,ChIJA8fi_RV62jARHyfWNlSM_us,7726168885,4.225699641844121,4.2,95,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Rom-D Brunch & Coffee,18.7949243,98.9818564,matched,ChIJwROrXJA62jARJJ4OWg_g_04,7794425963,5.067214132476981,4.9,46,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Sa 07:00-19:00; Su 07:00-17:00
Papa's Home & Rabbit Cafe',18.4506796,98.7110471,matched,ChIJRzhL6PCw2zARyTt7hCXhDbY,7889643385,24.5896822921257,4.4,220,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 07:00-20:00
異域孤軍故事屋/雲之南咖啡,19.7223961,99.0966807,matched,ChIJbzhoqwPJ0DARGWrkCmm-uPU,7921952451,14.707636493940418,4.9,19,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
View Suai Coffee,18.8412263,98.901993,matched,ChIJBQ0AKQ052jARW3vgNgM2hY8,7933208877,5.07702315856722,4.6,276,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
หนองสามขา,18.9059836,99.036152,matched,ChIJabK3ZAAj2jAR30R5kaDhetA,7967799894,41.376098001505085,5,2,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Inthanin @ปั๊มน้ำมันบางจาก ดอยหล่อ เชียงใหม่,18.4516031,98.7521912,matched,ChIJmfWLfnC32zAR1vZlxvM_aWE,8039665341,46.34423955401201,4.3,13,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Coffee A Cup,18.5419133,98.523105,matched,ChIJo15oWUSr2zARx8y5L_MA4Oc,8169236778,10.05431136602579,4,7,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
อินท์ไหล่เขา,18.5460227,98.5216977,matched,ChIJPRZDmfCr2zARrb3q7Sn-S1w,8169808436,11.409892506387916,4.6,321,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
บุหลัน Bu - Lhaan cafe' and Thai Dessert,19.9243016,99.2187527,matched,ChIJBwkaa4Yt1zARZAnsVnh9ayM,8209596894,40.970438168849114,4.5,38,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
กาแฟหน้าวัด est.2019 สาขาหน้าวัดสบปะ,18.5878571,98.9565131,matched,ChIJp6sKOPzN2zAR05Oylzn4rjs,8253470417,0.5169670184145478,4.4,203,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
บ้านเหนือเมฆ Pizza&coffee ทางขึ้นรีสอร์ท,19.2837712,98.9681301,matched,ChIJoc38Tt8J2jAR3gEa1bZlwrg,8375535046,38.21085132135785,4.7,56,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
ฮักเมืองคอง คาเฟ่ (Hugmueangkhong Café),19.378996,98.721223,matched,ChIJ1c_oRlOd0DARQ3Atts_zm6Q,8568750910,16.69187684366942,4.5,50,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 08:00-17:00
ทุ่งนากาแฟ at เชียงใหม่,18.7324623,99.1957067,matched,ChIJLYBAK4SH2TARKlfGArxArdQ,8631974048,31.788768708900562,4.2,138,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Naive Cafe,18.7419796,99.2153589,matched,ChIJ5-Mgib6H2TARz8PNHxlLNGc,8649726664,34.851315359286716,4.6,39,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Mingmitr Coffee,18.7998565,99.0128804,matched,ChIJM4cz07Q62jARfVEKXSBE42o,8712823742,5.1437486090495685,4.5,483,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Forest Bake,18.7922558,99.0048844,matched,ChIJ35MC27E62jARhFKsJ0G99SU,8805729717,26.856426895948058,4.2,976,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 08:00-17:00
Innocent Cafe,18.84669,99.1469432,matched,ChIJMz9Fi8gn2jARZEmhlHB71jY,8845953280,6.850010772824936,4.7,44,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 08:00-17:00
Srinehru Schoo,18.8411233,98.905582,matched,ChIJI618DQA52jAR3xANF5dT8Ds,8863648117,36.33568594773592,4.9,7,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
หมูน้อย Coffee & Bar @กิ่วดอย 7 พับ,18.8055955,98.8101293,matched,ChIJWbZUKEtH2jARb9c435ppcsk,8892200306,29.586078095583524,4.6,31,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,"Mo,Tu,Th,Fr 07:00-20:00; Sa-Su 06:30-20:00"
eu.ca coffee slowbar,19.1320031,99.0248303,matched,ChIJy_bXO0Ib2jARrlWQb5vuCtg,8903781758,30.524102433672894,5,7,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Kramfeine,19.131923,99.024443,matched,ChIJU-fLyxkb2jARK5x3iMWBtH8,8903781761,3.406430460252528,4.9,329,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Wiang Haeng Coffee,19.55754109999999,98.6383754,matched,ChIJS0UkrPSP0DARHiQ3YedoDGQ,8930931800,4.281134616734679,4.3,95,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Lee Cafe' Chiangmai,18.733255,98.9388698,matched,ChIJFRieAScx2jARB_VxQRN46Xc,8972417444,7.531664080518337,4.6,466,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 07:30-17:30
Baan Ing Dao Coffee,18.8657723,99.3555896,matched,ChIJKZzYKW-N2TARBNz1tsjWsQc,8987752967,5.359924334703855,4.7,339,https://www.facebook.com/ingdaomkp,Mo-Su 08:00-17:30
เฮือนแม่หลวง คอฟฟี่,18.8517127,99.2711738,matched,ChIJ_xZlOxiJ2TARMCe-s5Bkil4,9052831610,4.579368698031009,4.6,28,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Wake Cup,18.990858,98.9784164,matched,ChIJi-nFX8gX2jARW8Re27mH2Jo,9266719212,32.01211766278018,4.3,33,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
112 Cafe at Home,18.9883038,99.1271549,matched,ChIJ-_UZxwkf2jARwDecTeCBoOg,9266726231,16.73296729947728,NA,NA,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Café Amazon,18.4358921,98.6877593,matched,ChIJ38ZEVWmw2zARy__Cp2G8FXY,9290564623,1.4479256571766403,4.2,96,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Café Amazon,18.4996657,98.3639597,matched,ChIJAZalt2kF2zARiLKzktWTr2Y,9290602348,1.2482390090172641,4.3,45,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
เจ้าดอยกาแฟ ม่อนแจ่ม Jao Doi coffee,18.9361984,98.8185963,matched,ChIJdTfAdwBB2jARqecdwBFgfWs,9314302717,8.643953965157301,NA,NA,https://m.facebook.com/MON-ING-DAO-CAF%C3%89-101605994642660/,Mo-Su 08:30-18:00
Café Amazon,18.8483554,98.970809,matched,ChIJTz6tSAo72jARDg9apXuIuFA,9316918017,11.763917001328752,3.9,32,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 06:00-18:00
Hi cafe & bistro (ไฮ คาเฟ่ แอนด์ บิสโทร)​,18.8985652,98.8539163,matched,ChIJsSKdWV4_2jARAj_I5tJHh-w,9336345917,13.602118310637598,4.9,273,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Palore Coffee & Tea House,18.9286615,99.3422705,matched,ChIJO5MKmVqN2TARAQLY9AEnh9w,9348298817,4.345364899308533,4.5,328,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
สมศรี มีกาแฟ Somsee mee kafe,18.9228044,99.3183608,matched,ChIJ6Q0IiIiN2TARL_3D7uV0vTk,9366649140,21.081172516841157,4.4,218,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
กาแฟสด ห้วยน้ำดัง,19.3133253,98.6043971,matched,ChIJL83_txx52jARFQAs0AfZigs,9379309271,16.756190073114432,4.4,7,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Formula Hmong Coffee,18.8421018,98.9057428,matched,ChIJjXqJ-7Q52jARhS3JEgHF26I,9404324017,10.444804451718655,4.6,31,https://www.facebook.com/Narong137.coffee/,Mo-Su 06:00-17:00
ใจ่ว่าง ม้งคอฟฟี่ hmong coffee,18.9536204,98.438908,matched,ChIJIZhvF7j12jAReYUhqBnVBtc,9422147918,21.50973010928922,4.9,17,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
ร้านทรัพย์ปัน,19.9657842,99.155978,matched,ChIJBwoR_UfT0DARcfrDfc0T7G0,9438531917,14.568668802008677,4.7,20,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 08:30-16:00
M.Kafee,19.9665126,99.1552715,matched,ChIJCylXLwDT0DARkJAFKe08BI8,9438702819,8.345449178114901,NA,NA,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Royal Project cafe & souvenir store,19.9020769,99.0398735,matched,ChIJQVd9s2TP0DARzYW54QNbIT8,9441812217,12.58815454599043,3.7,3,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 08:00-17:00
Irin cafe',19.5916364,98.9607272,matched,ChIJB3CmzKi70DARdgiWblWUehE,9443760620,14.955454686622378,5,2,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 10:00-22:00
TIGER MOTHER CAFE,18.52502,98.853297,matched,ChIJ8ZotDbTL2zARjqDQZmR9kng,9459523417,10.844260927812849,4.4,181,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 08:00-17:00
