Name,Latitude,Longitude,MatchStatus,PlaceID,OsmID,Dist_m,Rating,UserRatingsTotal,URL,OpeningHours
Jungle De Cafe in Baan Tawai,18.68046559999999,98.9599858,matched,ChIJNYmfkqUz2jAROAeQIevem3k,9488787350,0.3903819405375283,4.4,1860,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Matane Café,18.8530701,99.0911902,matched,ChIJb7LVJ-on2jARaCJw3mj77Ms,9500735168,40.18915532586789,4.8,44,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Akha Ama Living Factory,18.9444075,98.9185954,matched,ChIJtalF83M-2jARvs1kVRVBw8s,9531353917,19.364063866323367,4.6,564,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
ต้นกล้าคอฟฟี่ ไร่ต้นกล้ากาแฟ,19.0601081,99.3644638,matched,ChIJf4gmaIrx2TAR0-N5Do-swTw,9585662055,17.357964669898795,4.6,78,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
นิยมดื่ม กาแฟเมืองฝาง,19.7929849,99.167381,matched,ChIJCzBWHT_L0DARyttly93WCSE,9620703037,12.878287889390776,5,3,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
หนุน Farm & Cafe',19.9126139,99.1914083,matched,ChIJo8ThhY8t1zARYHyWHb5cZYE,9620703043,5.115052568494184,4.7,36,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Hop Chafe แยกกองทราย,18.7270686,99.0240668,matched,ChIJ_cxcNRUv2jAR1f4Jh3sNC24,9626362481,36.322586785943024,4.9,7,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Rabaing Coffee,18.6743808,98.9812263,matched,ChIJN3D7wHsz2jARPpRGYibV12I,9626387824,2.3041086058274054,4.3,22,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Nermu Coffee,19.1148996,98.710451,matched,ChIJI_0qdIBv2jAR7U0lSxOXux4,9694258389,4.876071878049441,4.9,111,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Hmong Doi Pui Family Coffee,18.8157579,98.8848673,matched,ChIJnfIF8bM52jARFSP102z590k,9716938717,40.06386167495526,4.7,226,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Honey Box,18.8692092,99.1273759,matched,ChIJ2VqeYYch2jARwip_2Ya7Flg,9737537217,23.89780813080136,4.8,127,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Pink Doi Cafe,18.9194655,99.3586916,matched,ChIJ275EJRGN2TARg2bDsddm1HI,9823048889,2.9512956949533935,4.6,105,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Black Cat Cafe,18.7402667,99.2175892,matched,ChIJwykSVQCH2TARVDW905QimFw,9824686417,15.98731592825557,NA,NA,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Lazy Man Coffee,18.6809536,98.5500161,matched,ChIJKfvrKkBU2jARY9nrOr56iyc,9830593917,7.494190798573025,4.8,53,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Brick Box Pool Villa & Café,18.9070752,99.23937610000002,matched,ChIJZ9DTClmL2TARlCEFyU7uG0I,9864949284,6.883780591286124,4.4,181,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
D Milk ไมโลดิบ เจ้าต้นตำหรับ,18.8029921,98.9811451,matched,ChIJW4xOg3o62jAR2fDc9l-SS8Q,9872146918,6.7769465492738465,4.4,5,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,10:00-21:30
The Chiang Mai Cream Tea House,18.9317086,98.9294327,matched,ChIJLa0TsNY92jARPsshgQxB72c,9872648917,9.787383160413892,4.7,58,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Rab-a-bit,18.9442909,98.9279754,matched,ChIJC3_uDQA92jARwB98wAXei_w,9873593517,1.183351010438285,4.8,340,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Espresso Martini CNX,18.4283754,98.6813849,matched,ChIJT7vQNPSx2zARFfqMrQpv2ws,9929174717,21.982259058693888,4.7,183,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
กาแฟเกษตร มช.,18.8386809,98.8966496,matched,ChIJ6flBOQw52jARH5lP1EVq-7Q,9988555849,8.214955312523875,4.4,5,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Small Cafe,18.8386649,98.8966486,matched,ChIJjRzjqw452jARw4wXuyswWJM,9988555850,7.202869333902967,4.8,215,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Forte Coffee,18.721895,99.1098544,matched,ChIJcSu6BoYp2jARvx70Tevxbps,10095031626,15.796049845751863,4.4,121,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
THE​ STOVE,18.886025,99.2646001,matched,ChIJ3RsjecCL2TARX8ZxbKTdMr0,10125386638,14.80229466869891,4.7,125,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Elefin Farm & Cafe,18.8038339,98.8196672,matched,ChIJKY9U2bpH2jARj321DKKXkjI,10127777105,10.500980102605048,4.4,1433,https://m.facebook.com/elefinfarmandcafe,NA
Boba Coffee shop ร้านกาแฟโบบา,18.8520481,98.9677576,matched,ChIJQ85nbgA72jAR6ZMZbrRS7mg,10206671832,31.318183800737838,4.5,2,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Little Blue House Chiangmai,18.7424003,99.2204937,matched,ChIJ9yjPsniH2TARZUbeSLC44mE,10237513509,36.11596264225416,4.8,13,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
The Cocoa Tree Garden,18.7395394,99.2229228,matched,ChIJg_gUKWuH2TARtjVuauNhYqE,10237513609,48.01274894847554,4.9,66,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 09:00-16:00
Khun Pho Coffee and House,18.3788456,98.5321136,matched,ChIJdddEMUOn2zARh2q7cj7MCss,10245741610,41.16270692880152,4.8,48,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Aiyana Café,18.5401586,98.5432551,matched,ChIJE0x5yPOr2zAR4t20Th51lhw,10281519290,11.372127408336201,4.9,11,https://www.facebook.com/aiyanacafedoiinthanon,Mo-Su 09:00-17:30
The Garden Inthanon Cafe',18.5431544,98.52286,matched,ChIJnTtZ3Pax2zARq614wsTj5nw,10307857609,18.7782334156059,5,63,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 08:00-18:00
ร้านฅนเมืองแหง,19.5804534,98.6147839,matched,ChIJ6eC0ApeP0DARbz9ZKdG-Cek,10312581420,41.42615624533789,4.6,37,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
COMPLEMENT,19.9255034,99.196504,matched,ChIJm6spnsEt1zARTPExeeP-uaM,10569706509,9.03339315602161,4.6,174,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
THE VOLCANO หลัง มช.,18.7922199,98.9560485,matched,ChIJMWTK0i072jAR09-EfkgqPFI,10620278581,20.68205350672186,4.4,555,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 12:00-22:00
NICE COFFEE SELECTION,18.4331794,98.6780623,matched,ChIJ7cQhjPux2zARt1iMUaGcn2c,10715951005,6.536288719533917,4.7,65,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Sa 07:30-16:00
TwinsCoffee Doitao,17.9837038,98.6868687,matched,ChIJZ7c3-g2P2zARuZbFKoUI5r8,10767528380,6.377795580345972,4.3,23,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Kacha & Creme,18.863514,99.2994473,matched,ChIJOZJM9vyN2TARTN1-UIwx9f0,10774485522,29.218972299590643,4.3,6,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
bays coffee co.,18.8061342,98.9613899,matched,ChIJcfzCi1062jARLtfChfkqHPY,10836941005,24.899693083895055,4.6,121,https://www.facebook.com/Food4ThoughtCM,NA
ปังกลมๆ กะ นมเน้นๆ,18.8051265,98.9775959,matched,ChIJVUT10vI62jAReGQdxrsGUR0,10865484490,20.94007606659092,5,2,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Ni-cha food&drink,18.6898646,98.9456981,matched,ChIJNcf4718x2jARqob-phUJ9eU,11032795792,24.47124678317014,4.6,17,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 08:30-17:00
Chae-Ger Coffee,20.0763965,99.2689016,matched,ChIJlde_50TV1jAReIzCFV6VNVc,11116250807,11.144722493723103,4.4,23,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
ขุนดง ลอดจ์ คอฟฟี่ แอนด์ บิสโทร,18.7315579,99.2007178,matched,ChIJ6dCuG9WH2TARB7u5B5394hs,11228514395,19.46850456531547,4.6,11,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 09:00-21:00
Ba-Ra-Me Cafe,18.7326478,99.1998517,matched,ChIJMx3e2VeH2TARXH3ZyuaBRac,11228592765,9.875343057754936,4.8,37,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Long time farm stay (Slow bar &​ Organic farm)​ ร้านกาแฟแม่แตง,19.1665866,99.0043623,matched,ChIJrbIjEzcP2jAR9AtEx8w87IE,11244900888,8.717029907980702,4.8,180,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
BA RUNG บาหรั่ง,18.841957,98.9053622,matched,ChIJNVokkvQ52jAR_Ji8OwWl_KY,11249892977,2.64677816723087,4.9,46,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Po Mue Nor Cafe,18.5402926,98.4396015,matched,ChIJ7eUHDwAB2zARbd9r4tS1Xww,11273509969,21.074375559102066,NA,NA,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
ขุนวินคอฟฟี่,18.7425256,98.6933623,matched,ChIJC0glIgBP2jARP145qYFAiBs,11410071072,9.682602442930165,4.7,3,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
BBHQ Café,19.4363983,98.9473335,matched,ChIJ6YMVOOqn0DARavKCoUbvWjQ,11413834853,0.283093280015619,5,36,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 10:00-18:00
สวนนกยูงลุงพงศ์ - UNCLE PONG PEACOCK FARM,18.9224209,98.9233064,matched,ChIJIegL8iw_2jAR9ppcGkIqW04,11477703412,16.61772223292967,4.5,64,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Uncle Pong Mini Zoo and Cafe - สวนลุงพงศ์มินิซูแอนด์คาเฟ่,18.922755,98.9231844,matched,ChIJZ0A7TwA_2jARmD8nSfs2cAM,11477703415,25.084433236481775,4.6,107,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
𝟭𝟮𝗙𝗘𝗕 𝗛𝗼𝗺𝗲𝘆 𝗖𝗮𝗳𝗲,18.731644,98.9174,matched,ChIJX5z3BX832jARt0ggNjWDeSQ,11508095574,18.782967241367363,4.8,329,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
ARK Coffee,19.0258982,99.3170051,matched,ChIJdedtfLXz2TARFmefD405xs0,11555438605,30.902591400190307,4.7,163,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
ร้านกาแฟสดระเบียงไม้,18.6261979,98.9557142,matched,ChIJR45zObkz2jAReiCpmAoM9Bs,11676292677,2.208391683283686,4.7,14,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
The Extraction พืชสวนโลก,18.729112400000002,98.9114822,matched,ChIJDQqiB6k32jAR_fKrZBAOq4k,11726764476,24.320881978054242,4.7,103,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 07:00-17:00
Coffee Hut,18.541705,98.5993191,matched,ChIJi-gHykCs2zARRuXn-bmkhUc,11729468222,9.258015200127364,3.7,34,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Tanita Coffee House,18.7930208,99.0019605,matched,ChIJFYPGDrA62jARg-UlBxBSXi4,11806453091,28.554101042297262,4.7,220,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,08:30-17:00
Lhong Chiang Dao glamping (หลงเชียงดาว แกล้มปิง),19.3263823,98.9336028,matched,ChIJgZxXJwAJ2jARYJUR7z9udWE,12111894384,32.346430277287375,4.7,33,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
ชาไข่มุกดอทคอม (สาขาดอนแก้ว),18.8702853,98.9669198,matched,ChIJp_IqOAA72jAR77BLh__jbK0,12222135666,4.823121870526602,5,2,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Inthanin สาขาปั้มบางจาก ดอยสะเก็ด,18.8759307,99.1390686,matched,ChIJu2s43y4h2jARoBs6-xp2-sI,12345599501,7.324868472713869,3.9,17,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 07:00-17:30
Café Amazon,18.5973844,98.8879194,matched,ChIJv8QiK9M02jAR45arTU6cJng,12350709001,3.8388488530253273,4.4,108,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Shade of Brown Coffee Roaster,18.4721228,98.8203873,matched,ChIJz6d3vNXJ2zAR141C6z749QA,12350716263,4.193000696576702,4.9,60,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 07:30-17:30
JP Carwash Coffee & Restaurant,18.7404967,99.0450346,matched,ChIJnwVjDaov2jARqHvCGaGocbE,12389781831,1.3023798746298814,4.9,11,https://www.instagram.com/hopefullycafe/,7:30 - 16:30
Thawaan Coffee,19.2238143,99.1852144,matched,ChIJC-DC9JAD2jARQvjVqTge25I,12444046765,6.50516858875601,NA,NA,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
QSBG Coffee,18.8863831,98.8626883,matched,ChIJ7Wm0GTQ_2jARfWRvM82iZak,12503865623,9.021468840317715,4.8,4,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Cafe Amazon PTT Maewang คาเฟ่อเมซอน ปตท.แม่วาง (บ้านกาด),18.6042126,98.8294884,matched,ChIJ_9xZNRNL2jARoQD_yEhupa8,12528710125,15.452086523931506,5,1,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
เรือนฝ้าย ด้ายงาม,19.1235276,99.1774915,matched,ChIJSzAiTzwd2jAR9HtV-duuQp0,12543258781,10.250432639560648,5,4,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Café Amazon ปตท.แม่ปั๋ง,19.2513878,99.1854052,matched,ChIJ3cptBQAB2jARBgWr36y167c,12550162068,44.82845340816297,5,2,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
หอศิลป์ อิงกา คาเฟ่,18.929622,99.1418789,matched,ChIJg-dg6YQh2jARjnzGzCa_oHc,12570756828,8.454403717509786,5,2,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
☕Mae Kuang Cafe แม่กวง คาเฟ่,18.9300734,99.1421433,matched,ChIJr2mouV4h2jAR_KIwkx6jzOA,12570756830,25.772059662794458,4.9,19,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
เดอะ เอส คอฟฟี่,19.9830582,99.2477014,matched,ChIJwwL57ikt1zARZLq3Y1G1wWM,12704302176,3.7692812951510186,4.7,11,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Coffee Secrets,19.1218462,98.7046919,matched,ChIJrdzB0f9u2jARqpUjuc1Sf24,12771183608,36.505869609062884,4.5,13,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
ผามกาแฟใจ๋ยอง ณ เฮือนใจ๋ยอง,18.7254624,99.1028968,matched,ChIJ-aSb-lIp2jARhy752TQfWxw,12854479436,40.474324831239926,4.5,6,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Starbucks,18.8083378,99.018274,matched,ChIJfXvXur4w2jARcld9AjrlENQ,12864717489,44.37492526520873,4.2,613,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 09:00-22:00
Langbaan Cafe,18.5489841,98.8770691,matched,ChIJy_SKGQDL2zARR1O3PkfBUW0,12916877901,32.6025740987049,4.9,13,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
ชาวเรา slowbar coffee,18.8780151,99.0389106,matched,ChIJtaOPBgAj2jARf4FeA8EzA-8,13004478307,11.176485334485623,NA,NA,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Tu-Sa 07:00-13:00
Tungjai​ Coffee​ ตั้งใจกาแฟสด,18.73502389999999,99.0256736,matched,ChIJqTSm1O4v2jARGsRgvwcdXMM,13051829585,11.270715675288157,5,22,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
unh Cafe & Craft : ยุ่น คาเฟ่ แอนด์ คราฟท์,19.191985,98.9808331,matched,ChIJdad_M-0P2jARgM9Muj-1HXE,13062546004,4.2102542411427955,5,3,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 07:00-18:00
ดงธารา เทพเสด็จ - Dong-Tara Thepsadet Chiangmai,18.9242045,99.3591212,matched,ChIJAy1yJYSN2TARGjIfBLejTkM,13062872287,10.786567782763376,5,2,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Kamisama Coffee,18.9209872,99.3308822,matched,ChIJEV0HnyWN2TARFQTGSEBp5a0,13062989622,20.32319230419445,4.9,8,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Fae Miang Café,18.9250866,99.3398268,matched,ChIJHTsCs_yN2TAR6bUOJKkkRH4,13062989822,14.80701827043694,4.6,267,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
88 Rustic Jungle Café,18.8606537,99.0526521,matched,ChIJ98s0-aYl2jARVkVyWK8Z0pc,13092045056,4.624784469540255,4.6,158,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
พาลอร์ - Palore@Pongyang,18.858886,98.832428,matched,ChIJE7qOiJ9H2jAROWpOsr73D8s,13108414413,3.0583127786410964,5,1,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
TUNGNGRN COFFEE,19.7366168,99.1430051,matched,ChIJh-7QCwDL0DARztFWh8GA_f8,13169192501,15.921121837400046,NA,NA,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Fr 07:00-17:00; Sa-Su 09:00-17:00
ภูผาแดงคอฟฟี่,19.7620395,99.0124156,matched,ChIJi6rsG27H0DARJ9dvZYAkJhE,13192214401,39.83883205755333,NA,NA,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Today's COFFEE club สภากาแฟป่าเลา,19.1131523,99.0749122,matched,ChIJ6cjWDjEb2jARs9kldoFdzBs,13236510928,3.566460688238673,5,26,https://scanfood.online/pickup/NfKgb0Fxtxg1J97pBlMq,07:00-22:00
Huai Tueng Thao Coffee,18.8724499,98.9373437,matched,ChIJiXXolxk72jAR2uKCGUuxaHk,13245032755,7.99606762414054,4.2,12,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Hoklhong Cafe,19.3504375,98.9624375,matched,ChIJkwZ6zX2n0DARY8ZET3ntwfI,13253872602,9.120021391102377,4.7,586,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
LONG-CHONG COFFEE X ก๋วยเตี๋ยวเป็ดรสเด็ดปากทางอ่างขาง,19.8023768,99.1650437,matched,ChIJ5YLfLVrL0DARd9HnEb4_Rl0,13255562001,11.939854736743237,5,10,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 08:00-16:00
Lanna Terra,18.7360946,98.9004275,matched,ChIJ7253EwA32jAReZ21nZ1Wk_Y,13257143161,25.637812846707313,4.1,23,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 08:00-17:00
Rachel Coffee And Community @Cypress Lanes,18.7907133,98.8404066,matched,ChIJiaMXyp452jARgUwN_LG58-w,13257248680,47.79886745049415,4.5,143,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,"Mo-We, Fr-Su 10:00-17:00"
Akha Ama Coffee ( The New Original ),18.794007,98.9925683,matched,ChIJtchymZI62jARRht1e_ZZoEI,13293742701,2.3959153033383696,4.5,1844,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
Imim Cafe. ซินหมี่,19.676149,98.7858837,matched,ChIJCx05IgCV0DARwxj-6FxjWiU,13293745101,0.14826091729859692,5,1,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,Mo-Su 08:00-17:00
winter,19.51436069999999,98.9602249,matched,ChIJYa54SsCl0DARZqlkAmvE0Gg,13392100892,9.168752183630353,4.9,16,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
KM.31 Cafe Inthanon,18.5294559,98.5231044,matched,ChIJsb8khfir2zARjIpllO3oIY8,13401663575,19.211496662976746,4.8,6,https://geodata.ucdavis.edu/gadm/gadm4.1/shp/gadm41_THA_shp.zip,NA
